date,countryIsoCode,goal6Completions
2021-12-08,FR,19
2021-12-08,IT,11
2021-12-08,SE,5
2021-12-09,AT,2
2021-12-09,CH,1
2021-12-09,DE,21
2021-12-09,FR,12
2021-12-09,IT,25
2021-12-09,SE,7
2021-12-10,AT,2
2021-12-10,CH,1
2021-12-10,DE,28
2021-12-10,FR,9
2021-12-10,IT,26
2021-12-10,SE,7
2021-12-11,AT,1
2021-12-11,CH,2
2021-12-11,DE,24
2021-12-11,FR,5
2021-12-11,IT,14
2021-12-11,SE,3
2021-12-12,AT,1
2021-12-12,CH,1
2021-12-12,DE,18
2021-12-12,FR,8
2021-12-12,IT,10
2021-12-12,SE,1
2021-12-13,AT,0
2021-12-13,CH,4
2021-12-13,DE,40
2021-12-13,FR,24
2021-12-13,IT,20
2021-12-13,SE,6
2021-12-14,AT,1
2021-12-14,CH,2
2021-12-14,DE,26
2021-12-14,FR,18
2021-12-14,IT,22
2021-12-14,SE,5
2021-12-15,AT,4
2021-12-15,CH,4
2021-12-15,DE,16
2021-12-15,FR,24
2021-12-15,IT,23
2021-12-15,SE,4
2021-12-16,AT,3
2021-12-16,CH,0
2021-12-16,DE,24
2021-12-16,FR,17
2021-12-16,IT,14
2021-12-16,SE,6
2021-12-17,AT,1
2021-12-17,CH,2
2021-12-17,DE,16
2021-12-17,FR,28
2021-12-17,IT,19
2021-12-17,SE,4
2021-12-18,AT,1
2021-12-18,CH,4
2021-12-18,DE,13
2021-12-18,FR,11
2021-12-18,IT,14
2021-12-18,SE,5
2021-12-19,AT,1
2021-12-19,CH,1
2021-12-19,DE,20
2021-12-19,FR,5
2021-12-19,IT,12
2021-12-19,SE,6
2021-12-20,AT,2
2021-12-20,CH,5
2021-12-20,DE,23
2021-12-20,FR,19
2021-12-20,IT,20
2021-12-20,SE,8
2021-12-21,AT,2
2021-12-21,CH,1
2021-12-21,DE,26
2021-12-21,FR,18
2021-12-21,IT,20
2021-12-21,SE,5
2021-12-22,AT,1
2021-12-22,CH,3
2021-12-22,DE,18
2021-12-22,FR,16
2021-12-22,IT,20
2021-12-22,SE,11
2021-12-23,AT,1
2021-12-23,CH,3
2021-12-23,DE,10
2021-12-23,FR,10
2021-12-23,IT,16
2021-12-23,SE,4
2021-12-24,AT,2
2021-12-24,CH,0
2021-12-24,DE,8
2021-12-24,FR,8
2021-12-24,IT,11
2021-12-24,SE,3
2021-12-25,AT,3
2021-12-25,CH,1
2021-12-25,DE,16
2021-12-25,FR,4
2021-12-25,IT,7
2021-12-25,SE,4
2021-12-26,AT,1
2021-12-26,CH,1
2021-12-26,DE,8
2021-12-26,FR,8
2021-12-26,IT,7
2021-12-26,SE,0
2021-12-27,AT,2
2021-12-27,CH,0
2021-12-27,DE,19
2021-12-27,FR,14
2021-12-27,IT,9
2021-12-27,SE,3
2021-12-28,AT,3
2021-12-28,CH,4
2021-12-28,DE,27
2021-12-28,FR,8
2021-12-28,IT,14
2021-12-28,SE,5
2021-12-29,AT,2
2021-12-29,CH,2
2021-12-29,DE,26
2021-12-29,FR,18
2021-12-29,IT,30
2021-12-29,SE,5
2021-12-30,AT,1
2021-12-30,CH,3
2021-12-30,DE,26
2021-12-30,FR,13
2021-12-30,IT,18
2021-12-30,SE,1
2021-12-31,AT,0
2021-12-31,CH,0
2021-12-31,DE,19
2021-12-31,FR,15
2021-12-31,IT,7
2021-12-31,SE,4
2022-01-01,AT,0
2022-01-01,CH,0
2022-01-01,DE,12
2022-01-01,FR,4
2022-01-01,IT,8
2022-01-01,SE,1
2022-01-02,AT,2
2022-01-02,CH,3
2022-01-02,DE,18
2022-01-02,FR,11
2022-01-02,IT,12
2022-01-02,SE,6
2022-01-03,AT,0
2022-01-03,CH,2
2022-01-03,DE,28
2022-01-03,FR,16
2022-01-03,IT,17
2022-01-03,SE,8
2022-01-04,AT,4
2022-01-04,CH,1
2022-01-04,DE,27
2022-01-04,FR,17
2022-01-04,IT,17
2022-01-04,SE,6
2022-01-05,AT,2
2022-01-05,CH,6
2022-01-05,DE,30
2022-01-05,FR,23
2022-01-05,IT,14
2022-01-05,SE,5
2022-01-06,AT,0
2022-01-06,CH,4
2022-01-06,DE,31
2022-01-06,FR,21
2022-01-06,IT,15
2022-01-06,SE,12
2022-01-07,AT,4
2022-01-07,CH,2
2022-01-07,DE,29
2022-01-07,FR,13
2022-01-07,IT,20
2022-01-07,SE,10
2022-01-08,AT,2
2022-01-08,CH,1
2022-01-08,DE,22
2022-01-08,FR,16
2022-01-08,IT,10
2022-01-08,SE,4
2022-01-09,AT,2
2022-01-09,CH,2
2022-01-09,DE,15
2022-01-09,FR,11
2022-01-09,IT,16
2022-01-09,SE,4
2022-01-10,AT,4
2022-01-10,CH,2
2022-01-10,DE,28
2022-01-10,FR,26
2022-01-10,IT,19
2022-01-10,SE,11
2022-01-11,AT,4
2022-01-11,CH,6
2022-01-11,DE,20
2022-01-11,FR,26
2022-01-11,IT,28
2022-01-11,SE,6
2022-01-12,AT,2
2022-01-12,CH,1
2022-01-12,DE,30
2022-01-12,FR,22
2022-01-12,IT,21
2022-01-12,SE,10
2022-01-13,AT,3
2022-01-13,CH,3
2022-01-13,DE,27
2022-01-13,FR,15
2022-01-13,IT,22
2022-01-13,SE,4
2022-01-14,AT,4
2022-01-14,CH,0
2022-01-14,DE,19
2022-01-14,FR,21
2022-01-14,IT,18
2022-01-14,SE,3
2022-01-15,AT,1
2022-01-15,CH,4
2022-01-15,DE,14
2022-01-15,FR,10
2022-01-15,IT,18
2022-01-15,SE,1
2022-01-16,AT,5
2022-01-16,CH,0
2022-01-16,DE,20
2022-01-16,FR,10
2022-01-16,IT,10
2022-01-16,SE,8
2022-01-17,AT,2
2022-01-17,CH,4
2022-01-17,DE,31
2022-01-17,FR,17
2022-01-17,IT,16
2022-01-17,SE,5
2022-01-18,AT,6
2022-01-18,CH,6
2022-01-18,DE,38
2022-01-18,FR,26
2022-01-18,IT,24
2022-01-18,SE,11
2022-01-19,AT,2
2022-01-19,CH,3
2022-01-19,DE,26
2022-01-19,FR,20
2022-01-19,IT,32
2022-01-19,SE,12
2022-01-20,AT,1
2022-01-20,CH,1
2022-01-20,DE,31
2022-01-20,FR,34
2022-01-20,IT,32
2022-01-20,SE,7
2022-01-21,AT,5
2022-01-21,CH,6
2022-01-21,DE,23
2022-01-21,FR,15
2022-01-21,IT,25
2022-01-21,SE,3
2022-01-22,AT,6
2022-01-22,CH,5
2022-01-22,DE,14
2022-01-22,FR,15
2022-01-22,IT,14
2022-01-22,SE,3
2022-01-23,AT,0
2022-01-23,CH,2
2022-01-23,DE,15
2022-01-23,FR,15
2022-01-23,IT,16
2022-01-23,SE,3
2022-01-24,AT,2
2022-01-24,CH,2
2022-01-24,DE,46
2022-01-24,FR,30
2022-01-24,IT,23
2022-01-24,SE,4
2022-01-25,AT,4
2022-01-25,CH,3
2022-01-25,DE,34
2022-01-25,FR,32
2022-01-25,IT,27
2022-01-25,SE,4
2022-01-26,AT,3
2022-01-26,CH,3
2022-01-26,DE,22
2022-01-26,FR,20
2022-01-26,IT,41
2022-01-26,SE,3
2022-01-27,AT,2
2022-01-27,CH,3
2022-01-27,DE,43
2022-01-27,FR,18
2022-01-27,IT,24
2022-01-27,SE,8
2022-01-28,AT,6
2022-01-28,CH,3
2022-01-28,DE,27
2022-01-28,FR,20
2022-01-28,IT,26
2022-01-28,SE,5
2022-01-29,AT,2
2022-01-29,CH,2
2022-01-29,DE,17
2022-01-29,FR,10
2022-01-29,IT,12
2022-01-29,SE,4
2022-01-30,AT,0
2022-01-30,CH,5
2022-01-30,DE,20
2022-01-30,FR,13
2022-01-30,IT,12
2022-01-30,SE,8
2022-01-31,AT,2
2022-01-31,CH,4
2022-01-31,DE,29
2022-01-31,FR,23
2022-01-31,IT,22
2022-01-31,SE,13
2022-02-01,AT,2
2022-02-01,CH,5
2022-02-01,DE,30
2022-02-01,FR,23
2022-02-01,IT,31
2022-02-01,SE,7
2022-02-02,AT,1
2022-02-02,CH,4
2022-02-02,DE,30
2022-02-02,FR,18
2022-02-02,IT,28
2022-02-02,SE,15
2022-02-03,AT,3
2022-02-03,CH,3
2022-02-03,DE,23
2022-02-03,FR,19
2022-02-03,IT,16
2022-02-03,SE,9
2022-02-04,AT,0
2022-02-04,CH,5
2022-02-04,DE,28
2022-02-04,FR,24
2022-02-04,IT,31
2022-02-04,SE,6
2022-02-05,AT,2
2022-02-05,CH,1
2022-02-05,DE,11
2022-02-05,FR,7
2022-02-05,IT,9
2022-02-05,SE,2
2022-02-06,AT,0
2022-02-06,CH,2
2022-02-06,DE,19
2022-02-06,FR,11
2022-02-06,IT,12
2022-02-06,SE,4
2022-02-07,AT,5
2022-02-07,CH,1
2022-02-07,DE,29
2022-02-07,FR,23
2022-02-07,IT,20
2022-02-07,SE,7
2022-02-08,AT,3
2022-02-08,CH,3
2022-02-08,DE,30
2022-02-08,FR,24
2022-02-08,IT,33
2022-02-08,SE,11
2022-02-09,AT,4
2022-02-09,CH,7
2022-02-09,DE,36
2022-02-09,FR,23
2022-02-09,IT,27
2022-02-09,SE,4
2022-02-10,AT,6
2022-02-10,CH,5
2022-02-10,DE,33
2022-02-10,FR,19
2022-02-10,IT,24
2022-02-10,SE,10
2022-02-11,AT,5
2022-02-11,CH,5
2022-02-11,DE,26
2022-02-11,FR,12
2022-02-11,IT,26
2022-02-11,SE,4
2022-02-12,AT,3
2022-02-12,CH,1
2022-02-12,DE,18
2022-02-12,FR,8
2022-02-12,IT,9
2022-02-12,SE,4
2022-02-13,AT,2
2022-02-13,CH,1
2022-02-13,DE,19
2022-02-13,FR,6
2022-02-13,IT,13
2022-02-13,SE,9
2022-02-14,AT,3
2022-02-14,CH,2
2022-02-14,DE,32
2022-02-14,FR,27
2022-02-14,IT,26
2022-02-14,SE,3
2022-02-15,AT,6
2022-02-15,CH,4
2022-02-15,DE,37
2022-02-15,FR,25
2022-02-15,IT,43
2022-02-15,SE,10
2022-02-16,AT,9
2022-02-16,CH,2
2022-02-16,DE,42
2022-02-16,FR,19
2022-02-16,IT,27
2022-02-16,SE,7
2022-02-17,AT,6
2022-02-17,CH,5
2022-02-17,DE,36
2022-02-17,FR,19
2022-02-17,IT,32
2022-02-17,SE,3
2022-02-18,AT,4
2022-02-18,CH,1
2022-02-18,DE,27
2022-02-18,FR,17
2022-02-18,IT,23
2022-02-18,SE,10
2022-02-19,AT,1
2022-02-19,CH,0
2022-02-19,DE,15
2022-02-19,FR,15
2022-02-19,IT,17
2022-02-19,SE,4
2022-02-20,AT,6
2022-02-20,CH,2
2022-02-20,DE,17
2022-02-20,FR,14
2022-02-20,IT,16
2022-02-20,SE,5
2022-02-21,AT,3
2022-02-21,CH,1
2022-02-21,DE,37
2022-02-21,FR,36
2022-02-21,IT,39
2022-02-21,SE,9
2022-02-22,AT,7
2022-02-22,CH,5
2022-02-22,DE,40
2022-02-22,FR,21
2022-02-22,IT,37
2022-02-22,SE,14
2022-02-23,AT,6
2022-02-23,CH,2
2022-02-23,DE,35
2022-02-23,FR,17
2022-02-23,IT,38
2022-02-23,SE,7
2022-02-24,AT,1
2022-02-24,CH,2
2022-02-24,DE,26
2022-02-24,FR,18
2022-02-24,IT,20
2022-02-24,SE,2
2022-02-25,AT,3
2022-02-25,CH,2
2022-02-25,DE,19
2022-02-25,FR,30
2022-02-25,IT,28
2022-02-25,SE,3
2022-02-26,AT,5
2022-02-26,CH,2
2022-02-26,DE,11
2022-02-26,FR,11
2022-02-26,IT,8
2022-02-26,SE,0
2022-02-27,AT,2
2022-02-27,CH,0
2022-02-27,DE,14
2022-02-27,FR,9
2022-02-27,IT,8
2022-02-27,SE,1
2022-02-28,AT,4
2022-02-28,CH,2
2022-02-28,DE,32
2022-02-28,FR,29
2022-02-28,IT,26
2022-02-28,SE,8
2022-03-01,AT,9
2022-03-01,CH,2
2022-03-01,DE,26
2022-03-01,FR,19
2022-03-01,IT,32
2022-03-01,SE,14
2022-03-02,AT,1
2022-03-02,CH,2
2022-03-02,DE,35
2022-03-02,FR,20
2022-03-02,IT,17
2022-03-02,SE,6
2022-03-03,AT,2
2022-03-03,CH,4
2022-03-03,DE,34
2022-03-03,FR,26
2022-03-03,IT,24
2022-03-03,SE,1
2022-03-04,AT,1
2022-03-04,CH,3
2022-03-04,DE,15
2022-03-04,FR,17
2022-03-04,IT,20
2022-03-04,SE,5
2022-03-05,AT,1
2022-03-05,CH,1
2022-03-05,DE,17
2022-03-05,FR,10
2022-03-05,IT,12
2022-03-05,SE,2
2022-03-06,AT,1
2022-03-06,CH,3
2022-03-06,DE,13
2022-03-06,FR,8
2022-03-06,IT,9
2022-03-06,SE,2
2022-03-07,AT,3
2022-03-07,CH,4
2022-03-07,DE,30
2022-03-07,FR,18
2022-03-07,IT,18
2022-03-07,SE,6
2022-03-08,AT,1
2022-03-08,CH,2
2022-03-08,DE,22
2022-03-08,FR,19
2022-03-08,IT,23
2022-03-08,SE,6
2022-03-09,AT,2
2022-03-09,CH,4
2022-03-09,DE,32
2022-03-09,FR,16
2022-03-09,IT,25
2022-03-09,SE,5
2022-03-10,AT,3
2022-03-10,CH,2
2022-03-10,DE,25
2022-03-10,FR,26
2022-03-10,IT,29
2022-03-10,SE,3
2022-03-11,AT,4
2022-03-11,CH,3
2022-03-11,DE,19
2022-03-11,FR,26
2022-03-11,IT,22
2022-03-11,SE,2
2022-03-12,AT,1
2022-03-12,CH,3
2022-03-12,DE,16
2022-03-12,FR,11
2022-03-12,IT,11
2022-03-12,SE,3
2022-03-13,AT,2
2022-03-13,CH,1
2022-03-13,DE,19
2022-03-13,FR,8
2022-03-13,IT,13
2022-03-13,SE,5
2022-03-14,AT,2
2022-03-14,CH,2
2022-03-14,DE,28
2022-03-14,FR,18
2022-03-14,IT,20
2022-03-14,SE,8
2022-03-15,AT,4
2022-03-15,CH,6
2022-03-15,DE,26
2022-03-15,FR,30
2022-03-15,IT,32
2022-03-15,SE,8
2022-03-16,AT,5
2022-03-16,CH,2
2022-03-16,DE,37
2022-03-16,FR,11
2022-03-16,IT,34
2022-03-16,SE,9
2022-03-17,AT,4
2022-03-17,CH,2
2022-03-17,DE,8
2022-03-17,FR,5
2022-03-17,IT,9
2022-03-17,SE,1
2022-03-18,AT,0
2022-03-18,CH,0
2022-03-18,DE,0
2022-03-18,FR,0
2022-03-18,IT,0
2022-03-18,SE,0
2022-03-19,AT,0
2022-03-19,CH,0
2022-03-19,DE,0
2022-03-19,FR,0
2022-03-19,IT,0
2022-03-19,SE,0
2022-03-20,AT,0
2022-03-20,CH,0
2022-03-20,DE,0
2022-03-20,FR,0
2022-03-20,IT,0
2022-03-20,SE,0
2022-03-21,AT,2
2022-03-21,CH,1
2022-03-21,DE,12
2022-03-21,FR,10
2022-03-21,IT,18
2022-03-21,SE,6
2022-03-22,AT,2
2022-03-22,CH,5
2022-03-22,DE,26
2022-03-22,FR,18
2022-03-22,IT,17
2022-03-22,SE,5
2022-03-23,AT,2
2022-03-23,CH,3
2022-03-23,DE,18
2022-03-23,FR,23
2022-03-23,IT,23
2022-03-23,SE,9
2022-03-24,AT,5
2022-03-24,CH,1
2022-03-24,DE,22
2022-03-24,FR,20
2022-03-24,IT,31
2022-03-24,SE,12
2022-03-25,AT,2
2022-03-25,CH,1
2022-03-25,DE,22
2022-03-25,FR,13
2022-03-25,IT,31
2022-03-25,SE,4
2022-03-26,AT,2
2022-03-26,CH,3
2022-03-26,DE,15
2022-03-26,FR,8
2022-03-26,IT,11
2022-03-26,SE,2
2022-03-27,AT,1
2022-03-27,CH,0
2022-03-27,DE,12
2022-03-27,FR,8
2022-03-27,IT,12
2022-03-27,SE,2
2022-03-28,AT,1
2022-03-28,CH,6
2022-03-28,DE,30
2022-03-28,FR,15
2022-03-28,IT,28
2022-03-28,SE,5
2022-03-29,AT,6
2022-03-29,CH,3
2022-03-29,DE,33
2022-03-29,FR,20
2022-03-29,IT,20
2022-03-29,SE,6
2022-03-30,AT,4
2022-03-30,CH,5
2022-03-30,DE,27
2022-03-30,FR,22
2022-03-30,IT,34
2022-03-30,SE,8
2022-03-31,AT,0
2022-03-31,CH,0
2022-03-31,DE,3
2022-03-31,FR,0
2022-03-31,IT,2
2022-03-31,SE,1
2022-04-01,AT,0
2022-04-01,CH,0
2022-04-01,DE,0
2022-04-01,FR,0
2022-04-01,IT,0
2022-04-01,SE,0
2022-04-02,AT,0
2022-04-02,CH,0
2022-04-02,DE,0
2022-04-02,FR,0
2022-04-02,IT,0
2022-04-02,SE,0
2022-04-03,AT,0
2022-04-03,CH,0
2022-04-03,DE,0
2022-04-03,FR,0
2022-04-03,IT,0
2022-04-03,SE,0
2022-04-04,AT,4
2022-04-04,CH,2
2022-04-04,DE,33
2022-04-04,FR,21
2022-04-04,IT,27
2022-04-04,SE,5
2022-04-05,AT,5
2022-04-05,CH,8
2022-04-05,DE,29
2022-04-05,FR,27
2022-04-05,IT,35
2022-04-05,SE,9
2022-04-06,AT,3
2022-04-06,CH,3
2022-04-06,DE,23
2022-04-06,FR,21
2022-04-06,IT,34
2022-04-06,SE,12
2022-04-07,AT,2
2022-04-07,CH,5
2022-04-07,DE,35
2022-04-07,FR,18
2022-04-07,IT,36
2022-04-07,SE,6
2022-04-08,AT,3
2022-04-08,CH,2
2022-04-08,DE,19
2022-04-08,FR,19
2022-04-08,IT,21
2022-04-08,SE,7
2022-04-09,AT,2
2022-04-09,CH,3
2022-04-09,DE,19
2022-04-09,FR,11
2022-04-09,IT,14
2022-04-09,SE,3
2022-04-10,AT,3
2022-04-10,CH,0
2022-04-10,DE,10
2022-04-10,FR,9
2022-04-10,IT,6
2022-04-10,SE,3
2022-04-11,AT,3
2022-04-11,CH,4
2022-04-11,DE,26
2022-04-11,FR,35
2022-04-11,IT,27
2022-04-11,SE,11
2022-04-12,AT,4
2022-04-12,CH,2
2022-04-12,DE,23
2022-04-12,FR,29
2022-04-12,IT,19
2022-04-12,SE,13
2022-04-13,AT,9
2022-04-13,CH,1
2022-04-13,DE,32
2022-04-13,FR,26
2022-04-13,IT,26
2022-04-13,SE,7
2022-04-14,AT,3
2022-04-14,CH,1
2022-04-14,DE,19
2022-04-14,FR,24
2022-04-14,IT,31
2022-04-14,SE,5
2022-04-15,AT,4
2022-04-15,CH,3
2022-04-15,DE,19
2022-04-15,FR,23
2022-04-15,IT,16
2022-04-15,SE,3
2022-04-16,AT,3
2022-04-16,CH,1
2022-04-16,DE,17
2022-04-16,FR,10
2022-04-16,IT,13
2022-04-16,SE,3
2022-04-17,AT,0
2022-04-17,CH,0
2022-04-17,DE,14
2022-04-17,FR,18
2022-04-17,IT,5
2022-04-17,SE,2
2022-04-18,AT,1
2022-04-18,CH,1
2022-04-18,DE,11
2022-04-18,FR,13
2022-04-18,IT,2
2022-04-18,SE,5
2022-04-19,AT,0
2022-04-19,CH,0
2022-04-19,DE,39
2022-04-19,FR,28
2022-04-19,IT,25
2022-04-19,SE,8
2022-04-20,AT,4
2022-04-20,CH,3
2022-04-20,DE,28
2022-04-20,FR,33
2022-04-20,IT,26
2022-04-20,SE,13
2022-04-21,AT,5
2022-04-21,CH,2
2022-04-21,DE,31
2022-04-21,FR,27
2022-04-21,IT,36
2022-04-21,SE,7
2022-04-22,AT,5
2022-04-22,CH,1
2022-04-22,DE,28
2022-04-22,FR,12
2022-04-22,IT,30
2022-04-22,SE,13
2022-04-23,AT,2
2022-04-23,CH,2
2022-04-23,DE,14
2022-04-23,FR,17
2022-04-23,IT,10
2022-04-23,SE,6
2022-04-24,AT,1
2022-04-24,CH,1
2022-04-24,DE,10
2022-04-24,FR,16
2022-04-24,IT,9
2022-04-24,SE,5
2022-04-25,AT,3
2022-04-25,CH,1
2022-04-25,DE,26
2022-04-25,FR,26
2022-04-25,IT,14
2022-04-25,SE,9
2022-04-26,AT,1
2022-04-26,CH,5
2022-04-26,DE,33
2022-04-26,FR,24
2022-04-26,IT,26
2022-04-26,SE,9
2022-04-27,AT,2
2022-04-27,CH,3
2022-04-27,DE,22
2022-04-27,FR,19
2022-04-27,IT,27
2022-04-27,SE,3
2022-04-28,AT,1
2022-04-28,CH,3
2022-04-28,DE,34
2022-04-28,FR,19
2022-04-28,IT,21
2022-04-28,SE,11
2022-04-29,AT,3
2022-04-29,CH,3
2022-04-29,DE,20
2022-04-29,FR,13
2022-04-29,IT,21
2022-04-29,SE,3
2022-04-30,AT,0
2022-04-30,CH,2
2022-04-30,DE,15
2022-04-30,FR,7
2022-04-30,IT,14
2022-04-30,SE,2
2022-05-01,AT,1
2022-05-01,CH,1
2022-05-01,DE,15
2022-05-01,FR,7
2022-05-01,IT,10
2022-05-01,SE,1
2022-05-02,AT,4
2022-05-02,CH,2
2022-05-02,DE,26
2022-05-02,FR,15
2022-05-02,IT,24
2022-05-02,SE,7
2022-05-03,AT,2
2022-05-03,CH,3
2022-05-03,DE,20
2022-05-03,FR,32
2022-05-03,IT,16
2022-05-03,SE,5
2022-05-04,AT,6
2022-05-04,CH,5
2022-05-04,DE,27
2022-05-04,FR,29
2022-05-04,IT,21
2022-05-04,SE,7
2022-05-05,AT,2
2022-05-05,CH,1
2022-05-05,DE,33
2022-05-05,FR,24
2022-05-05,IT,22
2022-05-05,SE,8
2022-05-06,AT,4
2022-05-06,CH,0
2022-05-06,DE,27
2022-05-06,FR,23
2022-05-06,IT,35
2022-05-06,SE,5
2022-05-07,AT,1
2022-05-07,CH,0
2022-05-07,DE,9
2022-05-07,FR,9
2022-05-07,IT,9
2022-05-07,SE,3
2022-05-08,AT,0
2022-05-08,CH,2
2022-05-08,DE,12
2022-05-08,FR,9
2022-05-08,IT,8
2022-05-08,SE,4
2022-05-09,AT,3
2022-05-09,CH,5
2022-05-09,DE,38
2022-05-09,FR,34
2022-05-09,IT,33
2022-05-09,SE,7
2022-05-10,AT,4
2022-05-10,CH,1
2022-05-10,DE,25
2022-05-10,FR,33
2022-05-10,IT,24
2022-05-10,SE,5
2022-05-11,AT,5
2022-05-11,CH,2
2022-05-11,DE,34
2022-05-11,FR,27
2022-05-11,IT,21
2022-05-11,SE,8
2022-05-12,AT,1
2022-05-12,CH,2
2022-05-12,DE,21
2022-05-12,FR,21
2022-05-12,IT,23
2022-05-12,SE,3
2022-05-13,AT,1
2022-05-13,CH,6
2022-05-13,DE,32
2022-05-13,FR,31
2022-05-13,IT,16
2022-05-13,SE,5
2022-05-14,AT,0
2022-05-14,CH,1
2022-05-14,DE,13
2022-05-14,FR,11
2022-05-14,IT,12
2022-05-14,SE,2
2022-05-15,AT,1
2022-05-15,CH,3
2022-05-15,DE,7
2022-05-15,FR,10
2022-05-15,IT,6
2022-05-15,SE,1
2022-05-16,AT,1
2022-05-16,CH,0
2022-05-16,DE,34
2022-05-16,FR,24
2022-05-16,IT,32
2022-05-16,SE,9
2022-05-17,AT,5
2022-05-17,CH,2
2022-05-17,DE,27
2022-05-17,FR,27
2022-05-17,IT,33
2022-05-17,SE,2
2022-05-18,AT,1
2022-05-18,CH,4
2022-05-18,DE,23
2022-05-18,FR,24
2022-05-18,IT,37
2022-05-18,SE,11
2022-05-19,AT,1
2022-05-19,CH,0
2022-05-19,DE,32
2022-05-19,FR,24
2022-05-19,IT,19
2022-05-19,SE,5
2022-05-20,AT,1
2022-05-20,CH,3
2022-05-20,DE,23
2022-05-20,FR,18
2022-05-20,IT,15
2022-05-20,SE,4
2022-05-21,AT,1
2022-05-21,CH,2
2022-05-21,DE,17
2022-05-21,FR,10
2022-05-21,IT,11
2022-05-21,SE,4
2022-05-22,AT,0
2022-05-22,CH,1
2022-05-22,DE,10
2022-05-22,FR,21
2022-05-22,IT,7
2022-05-22,SE,6
2022-05-23,AT,4
2022-05-23,CH,1
2022-05-23,DE,25
2022-05-23,FR,26
2022-05-23,IT,24
2022-05-23,SE,4
2022-05-24,AT,2
2022-05-24,CH,2
2022-05-24,DE,27
2022-05-24,FR,20
2022-05-24,IT,24
2022-05-24,SE,6
2022-05-25,AT,3
2022-05-25,CH,3
2022-05-25,DE,21
2022-05-25,FR,23
2022-05-25,IT,28
2022-05-25,SE,6
2022-05-26,AT,2
2022-05-26,CH,4
2022-05-26,DE,13
2022-05-26,FR,13
2022-05-26,IT,13
2022-05-26,SE,4
2022-05-27,AT,4
2022-05-27,CH,2
2022-05-27,DE,34
2022-05-27,FR,24
2022-05-27,IT,27
2022-05-27,SE,8
2022-05-28,AT,1
2022-05-28,CH,0
2022-05-28,DE,13
2022-05-28,FR,12
