date,countryIsoCode,users
2021-12-08,IT,314
2021-12-08,SE,170
2021-12-09,AT,44
2021-12-09,CH,44
2021-12-09,DE,413
2021-12-09,FR,341
2021-12-09,IT,581
2021-12-09,SE,208
2021-12-10,AT,47
2021-12-10,CH,39
2021-12-10,DE,374
2021-12-10,FR,306
2021-12-10,IT,520
2021-12-10,SE,167
2021-12-11,AT,37
2021-12-11,CH,23
2021-12-11,DE,198
2021-12-11,FR,130
2021-12-11,IT,345
2021-12-11,SE,65
2021-12-12,AT,28
2021-12-12,CH,26
2021-12-12,DE,242
2021-12-12,FR,150
2021-12-12,IT,301
2021-12-12,SE,74
2021-12-13,AT,41
2021-12-13,CH,53
2021-12-13,DE,465
2021-12-13,FR,337
2021-12-13,IT,571
2021-12-13,SE,211
2021-12-14,AT,47
2021-12-14,CH,48
2021-12-14,DE,461
2021-12-14,FR,342
2021-12-14,IT,523
2021-12-14,SE,216
2021-12-15,AT,47
2021-12-15,CH,48
2021-12-15,DE,431
2021-12-15,FR,314
2021-12-15,IT,528
2021-12-15,SE,192
2021-12-16,AT,34
2021-12-16,CH,49
2021-12-16,DE,401
2021-12-16,FR,333
2021-12-16,IT,535
2021-12-16,SE,181
2021-12-17,AT,38
2021-12-17,CH,48
2021-12-17,DE,340
2021-12-17,FR,288
2021-12-17,IT,410
2021-12-17,SE,134
2021-12-18,AT,15
2021-12-18,CH,24
2021-12-18,DE,213
2021-12-18,FR,100
2021-12-18,IT,149
2021-12-18,SE,74
2021-12-19,AT,29
2021-12-19,CH,22
2021-12-19,DE,172
2021-12-19,FR,92
2021-12-19,IT,149
2021-12-19,SE,66
2021-12-20,AT,32
2021-12-20,CH,35
2021-12-20,DE,433
2021-12-20,FR,292
2021-12-20,IT,319
2021-12-20,SE,183
2021-12-21,AT,39
2021-12-21,CH,31
2021-12-21,DE,400
2021-12-21,FR,268
2021-12-21,IT,323
2021-12-21,SE,165
2021-12-22,AT,32
2021-12-22,CH,38
2021-12-22,DE,355
2021-12-22,FR,226
2021-12-22,IT,305
2021-12-22,SE,129
2021-12-23,AT,27
2021-12-23,CH,26
2021-12-23,DE,296
2021-12-23,FR,192
2021-12-23,IT,259
2021-12-23,SE,85
2021-12-24,AT,19
2021-12-24,CH,26
2021-12-24,DE,150
2021-12-24,FR,114
2021-12-24,IT,131
2021-12-24,SE,33
2021-12-25,AT,19
2021-12-25,CH,20
2021-12-25,DE,156
2021-12-25,FR,69
2021-12-25,IT,95
2021-12-25,SE,45
2021-12-26,AT,24
2021-12-26,CH,21
2021-12-26,DE,161
2021-12-26,FR,95
2021-12-26,IT,132
2021-12-26,SE,51
2021-12-27,AT,33
2021-12-27,CH,28
2021-12-27,DE,323
2021-12-27,FR,182
2021-12-27,IT,288
2021-12-27,SE,115
2021-12-28,AT,28
2021-12-28,CH,37
2021-12-28,DE,347
2021-12-28,FR,198
2021-12-28,IT,300
2021-12-28,SE,97
2021-12-29,AT,41
2021-12-29,CH,27
2021-12-29,DE,333
2021-12-29,FR,213
2021-12-29,IT,278
2021-12-29,SE,99
2021-12-30,AT,30
2021-12-30,CH,39
2021-12-30,DE,316
2021-12-30,FR,205
2021-12-30,IT,249
2021-12-30,SE,81
2021-12-31,AT,20
2021-12-31,CH,18
2021-12-31,DE,201
2021-12-31,FR,131
2021-12-31,IT,151
2021-12-31,SE,47
2022-01-01,AT,13
2022-01-01,CH,18
2022-01-01,DE,147
2022-01-01,FR,85
2022-01-01,IT,96
2022-01-01,SE,48
2022-01-02,AT,18
2022-01-02,CH,34
2022-01-02,DE,223
2022-01-02,FR,109
2022-01-02,IT,156
2022-01-02,SE,71
2022-01-03,AT,35
2022-01-03,CH,55
2022-01-03,DE,444
2022-01-03,FR,290
2022-01-03,IT,274
2022-01-03,SE,169
2022-01-04,AT,39
2022-01-04,CH,47
2022-01-04,DE,462
2022-01-04,FR,294
2022-01-04,IT,317
2022-01-04,SE,167
2022-01-05,AT,47
2022-01-05,CH,45
2022-01-05,DE,487
2022-01-05,FR,361
2022-01-05,IT,303
2022-01-05,SE,135
2022-01-06,AT,27
2022-01-06,CH,46
2022-01-06,DE,430
2022-01-06,FR,305
2022-01-06,IT,204
2022-01-06,SE,96
2022-01-07,AT,40
2022-01-07,CH,33
2022-01-07,DE,428
2022-01-07,FR,240
2022-01-07,IT,274
2022-01-07,SE,150
2022-01-08,AT,30
2022-01-08,CH,29
2022-01-08,DE,234
2022-01-08,FR,138
2022-01-08,IT,176
2022-01-08,SE,85
2022-01-09,AT,29
2022-01-09,CH,32
2022-01-09,DE,245
2022-01-09,FR,126
2022-01-09,IT,179
2022-01-09,SE,82
2022-01-10,AT,59
2022-01-10,CH,53
2022-01-10,DE,530
2022-01-10,FR,314
2022-01-10,IT,435
2022-01-10,SE,200
2022-01-11,AT,55
2022-01-11,CH,56
2022-01-11,DE,518
2022-01-11,FR,353
2022-01-11,IT,591
2022-01-11,SE,163
2022-01-12,AT,46
2022-01-12,CH,60
2022-01-12,DE,551
2022-01-12,FR,380
2022-01-12,IT,577
2022-01-12,SE,178
2022-01-13,AT,44
2022-01-13,CH,55
2022-01-13,DE,491
2022-01-13,FR,408
2022-01-13,IT,566
2022-01-13,SE,183
2022-01-14,AT,39
2022-01-14,CH,45
2022-01-14,DE,412
2022-01-14,FR,332
2022-01-14,IT,554
2022-01-14,SE,179
2022-01-15,AT,24
2022-01-15,CH,32
2022-01-15,DE,222
2022-01-15,FR,181
2022-01-15,IT,363
2022-01-15,SE,63
2022-01-16,AT,35
2022-01-16,CH,35
2022-01-16,DE,251
2022-01-16,FR,165
2022-01-16,IT,287
2022-01-16,SE,83
2022-01-17,AT,59
2022-01-17,CH,47
2022-01-17,DE,530
2022-01-17,FR,375
2022-01-17,IT,591
2022-01-17,SE,212
2022-01-18,AT,51
2022-01-18,CH,56
2022-01-18,DE,502
2022-01-18,FR,398
2022-01-18,IT,591
2022-01-18,SE,196
2022-01-19,AT,53
2022-01-19,CH,46
2022-01-19,DE,506
2022-01-19,FR,411
2022-01-19,IT,637
2022-01-19,SE,252
2022-01-20,AT,47
2022-01-20,CH,47
2022-01-20,DE,511
2022-01-20,FR,358
2022-01-20,IT,641
2022-01-20,SE,199
2022-01-21,AT,41
2022-01-21,CH,49
2022-01-21,DE,435
2022-01-21,FR,309
2022-01-21,IT,521
2022-01-21,SE,167
2022-01-22,AT,31
2022-01-22,CH,34
2022-01-22,DE,269
2022-01-22,FR,169
2022-01-22,IT,309
2022-01-22,SE,81
2022-01-23,AT,35
2022-01-23,CH,28
2022-01-23,DE,246
2022-01-23,FR,158
2022-01-23,IT,312
2022-01-23,SE,78
2022-01-24,AT,57
2022-01-24,CH,49
2022-01-24,DE,569
2022-01-24,FR,363
2022-01-24,IT,596
2022-01-24,SE,209
2022-01-25,AT,65
2022-01-25,CH,57
2022-01-25,DE,500
2022-01-25,FR,350
2022-01-25,IT,417
2022-01-25,SE,179
2022-01-26,AT,64
2022-01-26,CH,55
2022-01-26,DE,434
2022-01-26,FR,337
2022-01-26,IT,411
2022-01-26,SE,166
2022-01-27,AT,61
2022-01-27,CH,52
2022-01-27,DE,473
2022-01-27,FR,297
2022-01-27,IT,377
2022-01-27,SE,165
2022-01-28,AT,53
2022-01-28,CH,52
2022-01-28,DE,428
2022-01-28,FR,299
2022-01-28,IT,371
2022-01-28,SE,160
2022-01-29,AT,34
2022-01-29,CH,26
2022-01-29,DE,254
2022-01-29,FR,137
2022-01-29,IT,195
2022-01-29,SE,59
2022-01-30,AT,34
2022-01-30,CH,39
2022-01-30,DE,258
2022-01-30,FR,108
2022-01-30,IT,163
2022-01-30,SE,64
2022-01-31,AT,54
2022-01-31,CH,61
2022-01-31,DE,466
2022-01-31,FR,315
2022-01-31,IT,359
2022-01-31,SE,180
2022-02-01,AT,53
2022-02-01,CH,41
2022-02-01,DE,531
2022-02-01,FR,359
2022-02-01,IT,461
2022-02-01,SE,205
2022-02-02,AT,48
2022-02-02,CH,61
2022-02-02,DE,505
2022-02-02,FR,380
2022-02-02,IT,550
2022-02-02,SE,217
2022-02-03,AT,52
2022-02-03,CH,50
2022-02-03,DE,512
2022-02-03,FR,381
2022-02-03,IT,535
2022-02-03,SE,241
2022-02-04,AT,56
2022-02-04,CH,48
2022-02-04,DE,504
2022-02-04,FR,334
2022-02-04,IT,558
2022-02-04,SE,195
2022-02-05,AT,31
2022-02-05,CH,31
2022-02-05,DE,237
2022-02-05,FR,183
2022-02-05,IT,348
2022-02-05,SE,84
2022-02-06,AT,20
2022-02-06,CH,36
2022-02-06,DE,275
2022-02-06,FR,179
2022-02-06,IT,296
2022-02-06,SE,70
2022-02-07,AT,61
2022-02-07,CH,64
2022-02-07,DE,531
2022-02-07,FR,439
2022-02-07,IT,546
2022-02-07,SE,218
2022-02-08,AT,80
2022-02-08,CH,48
2022-02-08,DE,552
2022-02-08,FR,425
2022-02-08,IT,594
2022-02-08,SE,217
2022-02-09,AT,68
2022-02-09,CH,54
2022-02-09,DE,554
2022-02-09,FR,379
2022-02-09,IT,543
2022-02-09,SE,184
2022-02-10,AT,42
2022-02-10,CH,51
2022-02-10,DE,492
2022-02-10,FR,316
2022-02-10,IT,450
2022-02-10,SE,206
2022-02-11,AT,47
2022-02-11,CH,53
2022-02-11,DE,430
2022-02-11,FR,271
2022-02-11,IT,500
2022-02-11,SE,173
2022-02-12,AT,29
2022-02-12,CH,22
2022-02-12,DE,253
2022-02-12,FR,124
2022-02-12,IT,361
2022-02-12,SE,72
2022-02-13,AT,20
2022-02-13,CH,23
2022-02-13,DE,251
2022-02-13,FR,138
2022-02-13,IT,306
2022-02-13,SE,94
2022-02-14,AT,36
2022-02-14,CH,55
2022-02-14,DE,461
2022-02-14,FR,335
2022-02-14,IT,568
2022-02-14,SE,202
2022-02-15,AT,50
2022-02-15,CH,54
2022-02-15,DE,541
2022-02-15,FR,311
2022-02-15,IT,624
2022-02-15,SE,208
2022-02-16,AT,56
2022-02-16,CH,48
2022-02-16,DE,520
2022-02-16,FR,313
2022-02-16,IT,615
2022-02-16,SE,211
2022-02-17,AT,53
2022-02-17,CH,63
2022-02-17,DE,512
2022-02-17,FR,311
2022-02-17,IT,603
2022-02-17,SE,179
2022-02-18,AT,49
2022-02-18,CH,44
2022-02-18,DE,432
2022-02-18,FR,268
2022-02-18,IT,756
2022-02-18,SE,191
2022-02-19,AT,30
2022-02-19,CH,28
2022-02-19,DE,252
2022-02-19,FR,132
2022-02-19,IT,749
2022-02-19,SE,79
2022-02-20,AT,30
2022-02-20,CH,29
2022-02-20,DE,253
2022-02-20,FR,129
2022-02-20,IT,796
2022-02-20,SE,73
2022-02-21,AT,50
2022-02-21,CH,48
2022-02-21,DE,514
2022-02-21,FR,366
2022-02-21,IT,1112
2022-02-21,SE,210
2022-02-22,AT,53
2022-02-22,CH,56
2022-02-22,DE,516
2022-02-22,FR,306
2022-02-22,IT,1049
2022-02-22,SE,216
2022-02-23,AT,50
2022-02-23,CH,42
2022-02-23,DE,492
2022-02-23,FR,276
2022-02-23,IT,1019
2022-02-23,SE,178
2022-02-24,AT,41
2022-02-24,CH,46
2022-02-24,DE,438
2022-02-24,FR,321
2022-02-24,IT,924
2022-02-24,SE,178
2022-02-25,AT,37
2022-02-25,CH,34
2022-02-25,DE,376
2022-02-25,FR,238
2022-02-25,IT,905
2022-02-25,SE,132
2022-02-26,AT,18
2022-02-26,CH,20
2022-02-26,DE,182
2022-02-26,FR,128
2022-02-26,IT,865
2022-02-26,SE,67
2022-02-27,AT,31
2022-02-27,CH,27
2022-02-27,DE,205
2022-02-27,FR,91
2022-02-27,IT,934
2022-02-27,SE,59
2022-02-28,AT,52
2022-02-28,CH,38
2022-02-28,DE,464
2022-02-28,FR,345
2022-02-28,IT,1292
2022-02-28,SE,196
2022-03-01,AT,51
2022-03-01,CH,44
2022-03-01,DE,430
2022-03-01,FR,297
2022-03-01,IT,605
2022-03-01,SE,181
2022-03-02,AT,54
2022-03-02,CH,44
2022-03-02,DE,465
2022-03-02,FR,280
2022-03-02,IT,566
2022-03-02,SE,170
2022-03-03,AT,59
2022-03-03,CH,41
2022-03-03,DE,452
2022-03-03,FR,283
2022-03-03,IT,539
2022-03-03,SE,136
2022-03-04,AT,31
2022-03-04,CH,32
2022-03-04,DE,382
2022-03-04,FR,244
2022-03-04,IT,517
2022-03-04,SE,137
2022-03-05,AT,30
2022-03-05,CH,18
2022-03-05,DE,193
2022-03-05,FR,108
2022-03-05,IT,304
2022-03-05,SE,48
2022-03-06,AT,20
2022-03-06,CH,24
2022-03-06,DE,230
2022-03-06,FR,124
2022-03-06,IT,299
2022-03-06,SE,65
2022-03-07,AT,54
2022-03-07,CH,46
2022-03-07,DE,469
2022-03-07,FR,294
2022-03-07,IT,570
2022-03-07,SE,166
2022-03-08,AT,36
2022-03-08,CH,39
2022-03-08,DE,410
2022-03-08,FR,314
2022-03-08,IT,535
2022-03-08,SE,181
2022-03-09,AT,27
2022-03-09,CH,35
2022-03-09,DE,441
2022-03-09,FR,304
2022-03-09,IT,578
2022-03-09,SE,184
2022-03-10,AT,32
2022-03-10,CH,53
2022-03-10,DE,431
2022-03-10,FR,295
2022-03-10,IT,551
2022-03-10,SE,201
2022-03-11,AT,34
2022-03-11,CH,32
2022-03-11,DE,371
2022-03-11,FR,294
2022-03-11,IT,499
2022-03-11,SE,173
2022-03-12,AT,31
2022-03-12,CH,29
2022-03-12,DE,231
2022-03-12,FR,120
2022-03-12,IT,288
2022-03-12,SE,67
2022-03-13,AT,26
2022-03-13,CH,25
2022-03-13,DE,222
2022-03-13,FR,124
2022-03-13,IT,251
2022-03-13,SE,88
2022-03-14,AT,35
2022-03-14,CH,57
2022-03-14,DE,492
2022-03-14,FR,328
2022-03-14,IT,504
2022-03-14,SE,223
2022-03-15,AT,53
2022-03-15,CH,54
2022-03-15,DE,486
2022-03-15,FR,355
2022-03-15,IT,596
2022-03-15,SE,214
2022-03-16,AT,55
2022-03-16,CH,56
2022-03-16,DE,486
2022-03-16,FR,322
2022-03-16,IT,534
2022-03-16,SE,221
2022-03-17,AT,46
2022-03-17,CH,69
2022-03-17,DE,456
2022-03-17,FR,282
2022-03-17,IT,523
2022-03-17,SE,202
2022-03-18,AT,33
2022-03-18,CH,43
2022-03-18,DE,415
2022-03-18,FR,295
2022-03-18,IT,467
2022-03-18,SE,180
2022-03-19,AT,27
2022-03-19,CH,21
2022-03-19,DE,208
2022-03-19,FR,135
2022-03-19,IT,279
2022-03-19,SE,78
2022-03-20,AT,35
2022-03-20,CH,26
2022-03-20,DE,223
2022-03-20,FR,124
2022-03-20,IT,238
2022-03-20,SE,71
2022-03-21,AT,49
2022-03-21,CH,41
2022-03-21,DE,478
2022-03-21,FR,357
2022-03-21,IT,538
2022-03-21,SE,226
2022-03-22,AT,44
2022-03-22,CH,58
2022-03-22,DE,516
2022-03-22,FR,343
2022-03-22,IT,487
2022-03-22,SE,209
2022-03-23,AT,50
2022-03-23,CH,62
2022-03-23,DE,456
2022-03-23,FR,322
2022-03-23,IT,429
2022-03-23,SE,198
2022-03-24,AT,50
2022-03-24,CH,41
2022-03-24,DE,437
2022-03-24,FR,308
2022-03-24,IT,402
2022-03-24,SE,200
2022-03-25,AT,41
2022-03-25,CH,37
2022-03-25,DE,383
2022-03-25,FR,272
2022-03-25,IT,465
2022-03-25,SE,176
2022-03-26,AT,21
2022-03-26,CH,27
2022-03-26,DE,195
2022-03-26,FR,122
2022-03-26,IT,310
2022-03-26,SE,62
2022-03-27,AT,25
2022-03-27,CH,13
2022-03-27,DE,217
2022-03-27,FR,122
2022-03-27,IT,216
2022-03-27,SE,93
2022-03-28,AT,46
2022-03-28,CH,50
2022-03-28,DE,507
2022-03-28,FR,351
2022-03-28,IT,532
2022-03-28,SE,230
2022-03-29,AT,67
2022-03-29,CH,51
2022-03-29,DE,488
2022-03-29,FR,354
2022-03-29,IT,532
2022-03-29,SE,219
2022-03-30,AT,49
2022-03-30,CH,52
2022-03-30,DE,449
2022-03-30,FR,321
2022-03-30,IT,580
2022-03-30,SE,226
2022-03-31,AT,51
2022-03-31,CH,49
2022-03-31,DE,474
2022-03-31,FR,332
2022-03-31,IT,583
2022-03-31,SE,223
2022-04-01,AT,49
2022-04-01,CH,49
2022-04-01,DE,405
2022-04-01,FR,286
2022-04-01,IT,587
2022-04-01,SE,178
2022-04-02,AT,41
2022-04-02,CH,27
2022-04-02,DE,252
2022-04-02,FR,145
2022-04-02,IT,317
2022-04-02,SE,76
2022-04-03,AT,37
2022-04-03,CH,39
2022-04-03,DE,258
2022-04-03,FR,129
2022-04-03,IT,286
2022-04-03,SE,80
2022-04-04,AT,60
2022-04-04,CH,57
2022-04-04,DE,552
2022-04-04,FR,414
2022-04-04,IT,552
2022-04-04,SE,305
2022-04-05,AT,64
2022-04-05,CH,59
2022-04-05,DE,549
2022-04-05,FR,405
2022-04-05,IT,633
2022-04-05,SE,237
2022-04-06,AT,56
2022-04-06,CH,48
2022-04-06,DE,508
2022-04-06,FR,371
2022-04-06,IT,595
2022-04-06,SE,215
2022-04-07,AT,47
2022-04-07,CH,51
2022-04-07,DE,513
2022-04-07,FR,389
2022-04-07,IT,549
2022-04-07,SE,236
2022-04-08,AT,55
2022-04-08,CH,44
2022-04-08,DE,432
2022-04-08,FR,355
2022-04-08,IT,539
2022-04-08,SE,175
2022-04-09,AT,29
2022-04-09,CH,28
2022-04-09,DE,261
2022-04-09,FR,135
2022-04-09,IT,349
2022-04-09,SE,93
2022-04-10,AT,37
2022-04-10,CH,24
2022-04-10,DE,235
2022-04-10,FR,128
2022-04-10,IT,293
2022-04-10,SE,92
2022-04-11,AT,38
2022-04-11,CH,60
2022-04-11,DE,492
2022-04-11,FR,370
2022-04-11,IT,540
2022-04-11,SE,226
2022-04-12,AT,60
2022-04-12,CH,48
2022-04-12,DE,465
2022-04-12,FR,392
2022-04-12,IT,634
2022-04-12,SE,186
2022-04-13,AT,38
2022-04-13,CH,47
2022-04-13,DE,495
2022-04-13,FR,335
2022-04-13,IT,640
2022-04-13,SE,193
2022-04-14,AT,43
2022-04-14,CH,40
2022-04-14,DE,427
2022-04-14,FR,352
2022-04-14,IT,586
2022-04-14,SE,168
2022-04-15,AT,46
2022-04-15,CH,25
2022-04-15,DE,266
2022-04-15,FR,258
2022-04-15,IT,478
2022-04-15,SE,80
2022-04-16,AT,32
2022-04-16,CH,19
2022-04-16,DE,219
2022-04-16,FR,127
2022-04-16,IT,289
2022-04-16,SE,70
2022-04-17,AT,26
2022-04-17,CH,18
2022-04-17,DE,174
2022-04-17,FR,130
2022-04-17,IT,242
2022-04-17,SE,76
2022-04-18,AT,47
2022-04-18,CH,24
2022-04-18,DE,237
2022-04-18,FR,162
2022-04-18,IT,227
2022-04-18,SE,109
2022-04-19,AT,50
2022-04-19,CH,41
2022-04-19,DE,475
2022-04-19,FR,341
2022-04-19,IT,556
2022-04-19,SE,226
2022-04-20,AT,61
2022-04-20,CH,48
2022-04-20,DE,482
2022-04-20,FR,378
2022-04-20,IT,597
2022-04-20,SE,218
2022-04-21,AT,43
2022-04-21,CH,35
2022-04-21,DE,477
2022-04-21,FR,343
2022-04-21,IT,680
2022-04-21,SE,173
2022-04-22,AT,57
2022-04-22,CH,37
2022-04-22,DE,490
2022-04-22,FR,292
2022-04-22,IT,580
2022-04-22,SE,177
2022-04-23,AT,32
2022-04-23,CH,25
2022-04-23,DE,192
2022-04-23,FR,152
2022-04-23,IT,287
2022-04-23,SE,69
2022-04-24,AT,30
2022-04-24,CH,34
2022-04-24,DE,217
2022-04-24,FR,138
2022-04-24,IT,307
2022-04-24,SE,88
2022-04-25,AT,60
2022-04-25,CH,51
2022-04-25,DE,559
2022-04-25,FR,340
2022-04-25,IT,333
2022-04-25,SE,210
2022-04-26,AT,47
2022-04-26,CH,57
2022-04-26,DE,519
2022-04-26,FR,356
2022-04-26,IT,547
2022-04-26,SE,233
2022-04-27,AT,45
2022-04-27,CH,56
2022-04-27,DE,488
2022-04-27,FR,308
2022-04-27,IT,513
2022-04-27,SE,183
2022-04-28,AT,46
2022-04-28,CH,55
2022-04-28,DE,476
2022-04-28,FR,342
2022-04-28,IT,552
2022-04-28,SE,198
2022-04-29,AT,38
2022-04-29,CH,42
2022-04-29,DE,438
2022-04-29,FR,278
2022-04-29,IT,537
2022-04-29,SE,182
2022-04-30,AT,21
2022-04-30,CH,26
2022-04-30,DE,204
2022-04-30,FR,142
2022-04-30,IT,304
2022-04-30,SE,72
2022-05-01,AT,29
2022-05-01,CH,23
2022-05-01,DE,209
2022-05-01,FR,125
2022-05-01,IT,323
2022-05-01,SE,58
2022-05-02,AT,47
2022-05-02,CH,57
2022-05-02,DE,500
2022-05-02,FR,340
2022-05-02,IT,602
2022-05-02,SE,190
2022-05-03,AT,43
2022-05-03,CH,46
2022-05-03,DE,490
2022-05-03,FR,369
2022-05-03,IT,576
2022-05-03,SE,207
2022-05-04,AT,49
2022-05-04,CH,53
2022-05-04,DE,509
2022-05-04,FR,415
2022-05-04,IT,604
2022-05-04,SE,215
2022-05-05,AT,47
2022-05-05,CH,51
2022-05-05,DE,477
2022-05-05,FR,391
2022-05-05,IT,580
2022-05-05,SE,192
2022-05-06,AT,33
2022-05-06,CH,38
2022-05-06,DE,398
2022-05-06,FR,326
2022-05-06,IT,625
2022-05-06,SE,179
2022-05-07,AT,20
2022-05-07,CH,11
2022-05-07,DE,167
2022-05-07,FR,170
2022-05-07,IT,369
2022-05-07,SE,77
2022-05-08,AT,22
2022-05-08,CH,19
2022-05-08,DE,191
2022-05-08,FR,151
2022-05-08,IT,327
2022-05-08,SE,75
2022-05-09,AT,41
2022-05-09,CH,46
2022-05-09,DE,502
2022-05-09,FR,410
2022-05-09,IT,662
2022-05-09,SE,230
2022-05-10,AT,52
2022-05-10,CH,52
2022-05-10,DE,445
2022-05-10,FR,404
2022-05-10,IT,584
2022-05-10,SE,204
2022-05-11,AT,43
2022-05-11,CH,40
2022-05-11,DE,490
2022-05-11,FR,382
2022-05-11,IT,591
2022-05-11,SE,215
2022-05-12,AT,33
2022-05-12,CH,46
2022-05-12,DE,456
2022-05-12,FR,379
2022-05-12,IT,500
2022-05-12,SE,163
2022-05-13,AT,33
2022-05-13,CH,50
2022-05-13,DE,413
2022-05-13,FR,330
2022-05-13,IT,511
2022-05-13,SE,159
2022-05-14,AT,8
2022-05-14,CH,26
2022-05-14,DE,204
2022-05-14,FR,148
2022-05-14,IT,383
2022-05-14,SE,68
2022-05-15,AT,17
2022-05-15,CH,22
2022-05-15,DE,174
2022-05-15,FR,128
2022-05-15,IT,418
2022-05-15,SE,73
2022-05-16,AT,36
2022-05-16,CH,59
2022-05-16,DE,503
2022-05-16,FR,384
2022-05-16,IT,688
2022-05-16,SE,227
2022-05-17,AT,47
2022-05-17,CH,49
2022-05-17,DE,469
2022-05-17,FR,397
2022-05-17,IT,824
2022-05-17,SE,179
2022-05-18,AT,39
2022-05-18,CH,63
2022-05-18,DE,477
2022-05-18,FR,376
2022-05-18,IT,801
2022-05-18,SE,167
2022-05-19,AT,38
2022-05-19,CH,58
2022-05-19,DE,426
2022-05-19,FR,405
2022-05-19,IT,921
2022-05-19,SE,186
2022-05-20,AT,30
2022-05-20,CH,44
2022-05-20,DE,369
2022-05-20,FR,325
2022-05-20,IT,828
2022-05-20,SE,145
2022-05-21,AT,24
2022-05-21,CH,23
2022-05-21,DE,192
2022-05-21,FR,149
2022-05-21,IT,678
2022-05-21,SE,54
2022-05-22,AT,26
2022-05-22,CH,22
2022-05-22,DE,195
2022-05-22,FR,186
2022-05-22,IT,647
2022-05-22,SE,60
2022-05-23,AT,49
2022-05-23,CH,42
2022-05-23,DE,475
2022-05-23,FR,396
2022-05-23,IT,850
2022-05-23,SE,147
2022-05-24,AT,42
2022-05-24,CH,56
2022-05-24,DE,502
2022-05-24,FR,365
2022-05-24,IT,821
2022-05-24,SE,162
2022-05-25,AT,40
2022-05-25,CH,57
2022-05-25,DE,389
2022-05-25,FR,326
2022-05-25,IT,870
2022-05-25,SE,148
2022-05-26,AT,24
2022-05-26,CH,46
2022-05-26,DE,243
2022-05-26,FR,193
2022-05-26,IT,747
2022-05-26,SE,70
2022-05-27,AT,26
2022-05-27,CH,43
2022-05-27,DE,363
2022-05-27,FR,261
2022-05-27,IT,678
2022-05-27,SE,115
2022-05-28,AT,18
2022-05-28,CH,19
2022-05-28,DE,199
2022-05-28,FR,139
